[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 11.5s
[train] trainable 517.3 M in 72 tensors | frozen experts 12.08 B
[train] capture: 468 sample(s)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[train] ModelArgs: n_mtp=3 block=6 taps=[40, 41, 42] markov_rank=256
[train] built 3 DSparkBlock(s) on meta
[train] re-materialised freqs_cis on 3 attention module(s) (persistent=False buffers are NOT in state_dict and to_empty() zapped them)
[train] load_state_dict: 0 missing, 0 unexpected
[train] GATE1 model construction OK
[train] aux: embed.weight(129280, 4096), head.weight(129280, 4096)
[train] trainable tensors in graph: 72 / 517.3 M
[gate] drafts_p01_s000546.txt: running agreement 99.0%
[gate] drafts_p02_s000560.txt: running agreement 98.4%
[gate] drafts_p03_s000564.txt: running agreement 97.2%
[gate] drafts_p04_s000567.txt: running agreement 95.8%
[gate] drafts_p05_s000547.txt: running agreement 93.8%
[gate] drafts_p06_s000585.txt: running agreement 93.9%
[gate] drafts_p07_s000560.txt: running agreement 93.5%
[gate] drafts_p08_s000589.txt: running agreement 93.9%
[gate] drafts_p09_s000547.txt: running agreement 94.1%
[gate] drafts_p10_s000622.txt: running agreement 94.3%
[gate] drafts_p11_s000575.txt: running agreement 93.6%
[gate] drafts_p12_s000544.txt: running agreement 93.6%
[gate] drafts_p13_s000545.txt: running agreement 93.8%
[gate] drafts_p14_s000615.txt: running agreement 93.5%
[gate] drafts_p15_s000689.txt: running agreement 93.1%
[gate] drafts_p16_s000581.txt: running agreement 92.8%
[gate] drafts_p17_s000593.txt: running agreement 92.5%
[gate] drafts_p18_s000553.txt: running agreement 92.3%
[gate] drafts_p19_s000591.txt: running agreement 92.4%
[gate] drafts_p20_s000567.txt: running agreement 92.6%
[gate] drafts_p21_s000583.txt: running agreement 92.7%
[gate] drafts_p22_s000612.txt: running agreement 92.9%
[gate] drafts_p23_s000600.txt: running agreement 92.9%
[gate] drafts_p24_s000583.txt: running agreement 93.1%
[gate] drafts_p25_s000574.txt: running agreement 93.1%
[gate] drafts_p26_s000584.txt: running agreement 93.2%
[gate] drafts_p27_s000575.txt: running agreement 93.2%
[gate] drafts_p28_s000568.txt: running agreement 93.3%
[gate] drafts_p29_s000715.txt: running agreement 93.1%
[gate] drafts_p30_s000596.txt: running agreement 93.0%
[gate] drafts_p31_s000580.txt: running agreement 93.0%
[gate] drafts_p32_s000585.txt: running agreement 93.0%
[gate] drafts_p33_s000574.txt: running agreement 92.9%
[gate] drafts_p34_s000612.txt: running agreement 92.8%
[gate] drafts_p35_s000565.txt: running agreement 92.9%
[gate] drafts_p36_s000592.txt: running agreement 92.9%
[gate] drafts_p37_s000709.txt: running agreement 92.7%
[gate] drafts_p38_s000593.txt: running agreement 92.9%
[gate] drafts_p39_s000585.txt: running agreement 92.8%
[gate] drafts_p40_s000558.txt: running agreement 92.9%
[gate] drafts_p41_s000542.txt: running agreement 92.8%
[gate] drafts_p42_s000811.txt: running agreement 92.7%
[gate] drafts_p43_s000561.txt: running agreement 92.8%
[gate] drafts_p44_s000578.txt: running agreement 92.9%
[gate] drafts_p45_s000549.txt: running agreement 92.8%
[gate] drafts_p46_s000557.txt: running agreement 92.9%
[gate] drafts_p47_s000657.txt: running agreement 93.0%
