  [PASS] SERVER      reachable and model loaded                   model=deepseek-v4-flash-0731-reap seqmax=32768 context_len=2267
  [PASS] PROVENANCE  published dataset facts verified locally     19 checks; see evidence/evals/provenance.json
  [PASS] SCORERS     HumanEval canonical solutions pass           164/164
  [PASS] SCORERS     MATH-500 gold matches itself                 500/500
  [PASS] SCORERS     answer extraction cases                      4/4
  [PASS] CONTEXT     chat-template overhead measured              83 tokens
  [PASS] CONTEXT     gpqa_diamond: every item fits                longest prompt 2564 + max_tokens 16000 + 91 = 18655 vs seqmax 32768
  [PASS] CONTEXT     mmlu_pro: every item fits                    longest prompt 590 + max_tokens 12000 + 91 = 12681 vs seqmax 32768
  [PASS] CONTEXT     humaneval: every item fits                   longest prompt 415 + max_tokens 8000 + 91 = 8506 vs seqmax 32768
  [PASS] CONTEXT     aime24: every item fits                      longest prompt 352 + max_tokens 16000 + 91 = 16443 vs seqmax 32768
  [PASS] CONTEXT     aime25: every item fits                      longest prompt 252 + max_tokens 16000 + 91 = 16343 vs seqmax 32768
  [PASS] CONTEXT     math500: every item fits                     longest prompt 790 + max_tokens 16000 + 91 = 16881 vs seqmax 32768
  [PASS] CONTEXT     gsm8k: every item fits                       longest prompt 169 + max_tokens 8000 + 91 = 8260 vs seqmax 32768
  [PASS] POWER       gpqa_diamond: interval quotable              n=198 (reps=1) -> +-5.6 points at p=0.8
  [PASS] POWER       mmlu_pro: interval quotable                  n=200 (reps=1) -> +-5.5 points at p=0.8
  [PASS] POWER       humaneval: interval quotable                 n=164 (reps=1) -> +-6.1 points at p=0.8
  [PASS] POWER       aime24: interval quotable                    n=120 (reps=4) -> +-7.1 points at p=0.8
  [PASS] POWER       aime25: interval quotable                    n=120 (reps=4) -> +-7.1 points at p=0.8
  [PASS] POWER       math500: interval quotable                   n=120 (reps=1) -> +-7.1 points at p=0.8
  [PASS] POWER       gsm8k: interval quotable                     n=120 (reps=1) -> +-7.1 points at p=0.8
  [PASS] MEMORY      headroom above the guard floor               MemAvailable 2876 MB
  [PASS] MEMORY      memguard running                             kills the server before the kernel takes the box down
  [FAIL] LIVE        gpqa_diamond: longest item round-trips       3 consecutive failures, last was TimeoutError: timed out
