[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.0s
[train] trainable 517.3 M in 72 tensors | frozen experts 12.08 B
[train] capture: 491 sample(s)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[train] ModelArgs: n_mtp=3 block=5 taps=[40, 41, 42] markov_rank=256
[train] built 3 DSparkBlock(s) on meta
[train] re-materialised freqs_cis on 3 attention module(s) (persistent=False buffers are NOT in state_dict and to_empty() zapped them)
[train] load_state_dict: 0 missing, 0 unexpected
[train] GATE1 model construction OK
[train] aux: embed.weight(129280, 4096), head.weight(129280, 4096)
[train] trainable tensors in graph: 72 / 517.3 M
[gate] drafts_p01_s000541.txt: running agreement 97.5%
[gate] drafts_p02_s000645.txt: running agreement 95.6%
[gate] drafts_p03_s000527.txt: running agreement 96.2%
[gate] drafts_p04_s000848.txt: running agreement 94.1%
[gate] drafts_p05_s000675.txt: running agreement 95.2%
[gate] drafts_p06_s000536.txt: running agreement 95.4%
[gate] drafts_p07_s000619.txt: running agreement 96.1%
[gate] drafts_p08_s000632.txt: running agreement 95.2%
[gate] drafts_p09_s000529.txt: running agreement 95.6%
[gate] drafts_p10_s000530.txt: running agreement 95.9%
[gate] drafts_p11_s000660.txt: running agreement 95.9%
[gate] drafts_p12_s001056.txt: running agreement 96.2%
[gate] drafts_p13_s000537.txt: running agreement 96.2%
[gate] drafts_p14_s000539.txt: running agreement 95.9%
[gate] drafts_p15_s000627.txt: running agreement 96.0%
[gate] drafts_p16_s000526.txt: running agreement 95.1%
[gate] drafts_p17_s001697.txt: running agreement 94.3%
[gate] drafts_p18_s000608.txt: running agreement 94.1%
[gate] drafts_p19_s000541.txt: running agreement 94.2%
[gate] drafts_p20_s000528.txt: running agreement 93.6%
[gate] drafts_p21_s000531.txt: running agreement 93.4%
[gate] drafts_p22_s000531.txt: running agreement 93.7%
[gate] drafts_p23_s000536.txt: running agreement 93.8%
[gate] drafts_p24_s000571.txt: running agreement 93.6%
[gate] drafts_p25_s000524.txt: running agreement 93.7%
[gate] drafts_p26_s000675.txt: running agreement 93.7%
[gate] drafts_p27_s000615.txt: running agreement 93.7%
[gate] drafts_p28_s000677.txt: running agreement 93.8%
[gate] drafts_p29_s000537.txt: running agreement 93.6%
[gate] drafts_p30_s000652.txt: running agreement 93.5%
[gate] drafts_p31_s000553.txt: running agreement 93.5%
[gate] drafts_p32_s000528.txt: running agreement 93.8%
[gate] drafts_p33_s000591.txt: running agreement 93.9%
[gate] drafts_p34_s000528.txt: running agreement 94.0%
[gate] drafts_p35_s000539.txt: running agreement 94.1%
[gate] drafts_p36_s000608.txt: running agreement 94.2%
[gate] drafts_p37_s000538.txt: running agreement 94.3%
[gate] drafts_p38_s000542.txt: running agreement 94.2%
[gate] drafts_p39_s000672.txt: running agreement 94.0%
[gate] drafts_p40_s000672.txt: running agreement 93.9%
[gate] drafts_p41_s000823.txt: running agreement 93.9%
[gate] drafts_p42_s000542.txt: running agreement 94.0%
[gate] drafts_p43_s000528.txt: running agreement 93.8%
[gate] drafts_p44_s000892.txt: running agreement 93.7%
[gate] drafts_p45_s000641.txt: running agreement 93.5%
[gate] drafts_p46_s000527.txt: running agreement 93.6%
[gate] drafts_p47_s000527.txt: running agreement 93.7%
[gate] drafts_p48_s000989.txt: running agreement 93.7%
[gate] drafts_p49_s000611.txt: running agreement 93.6%
[gate] drafts_p50_s000558.txt: running agreement 93.5%
[gate] drafts_p51_s000542.txt: running agreement 93.6%
[gate] drafts_p52_s000527.txt: running agreement 93.6%
[gate] drafts_p53_s000540.txt: running agreement 93.6%
[gate] drafts_p54_s000673.txt: running agreement 93.7%
[gate] drafts_p55_s000613.txt: running agreement 93.8%
[gate] drafts_p56_s000608.txt: running agreement 93.7%
[gate] drafts_p57_s000535.txt: running agreement 93.8%
[gate] drafts_p58_s000531.txt: running agreement 93.7%
[gate] drafts_p59_s000668.txt: running agreement 93.8%
[gate] drafts_p60_s000677.txt: running agreement 93.7%
[gate] drafts_p61_s000531.txt: running agreement 93.7%
[gate] drafts_p62_s000672.txt: running agreement 93.7%
[gate] drafts_p63_s000582.txt: running agreement 93.7%
[gate] drafts_p64_s000583.txt: running agreement 93.8%
[gate] drafts_p65_s001047.txt: running agreement 93.7%
[gate] drafts_p66_s000673.txt: running agreement 93.7%
[gate] drafts_p67_s000600.txt: running agreement 93.7%
[gate] drafts_p68_s000672.txt: running agreement 93.7%
[gate] drafts_p69_s000622.txt: running agreement 93.7%
[gate] drafts_p70_s000531.txt: running agreement 93.7%
[gate] drafts_p71_s000531.txt: running agreement 93.7%
[gate] drafts_p72_s000527.txt: running agreement 93.4%
[gate] drafts_p73_s000542.txt: running agreement 93.5%
[gate] drafts_p74_s000527.txt: running agreement 93.3%
[gate] drafts_p75_s000629.txt: running agreement 93.2%
[gate] drafts_p76_s000646.txt: running agreement 93.2%
[gate] drafts_p77_s000527.txt: running agreement 93.3%
[gate] drafts_p78_s000581.txt: running agreement 93.3%
[gate] drafts_p79_s000528.txt: running agreement 93.4%
[gate] drafts_p80_s000534.txt: running agreement 93.3%
[gate] drafts_p81_s000532.txt: running agreement 93.3%
[gate] drafts_p82_s000533.txt: running agreement 93.3%
[gate] drafts_p83_s000527.txt: running agreement 93.2%
[gate] drafts_p84_s000580.txt: running agreement 93.3%
[gate] drafts_p85_s001391.txt: running agreement 93.3%
[gate] drafts_p86_s000527.txt: running agreement 93.2%
[gate] drafts_p87_s000538.txt: running agreement 93.2%
[gate] drafts_p88_s000648.txt: running agreement 93.3%
[gate] drafts_p89_s000672.txt: running agreement 93.2%
[gate] drafts_p90_s000599.txt: running agreement 93.2%
[gate] drafts_p91_s000655.txt: running agreement 93.2%
[gate] drafts_p92_s000646.txt: running agreement 93.2%
[gate] drafts_p93_s000606.txt: running agreement 93.3%
[gate] drafts_p94_s000526.txt: running agreement 93.3%
[gate] drafts_p95_s000541.txt: running agreement 93.3%
[gate] drafts_p96_s000546.txt: running agreement 93.3%
[gate] drafts_p97_s000532.txt: running agreement 93.4%
[gate] drafts_p98_s000527.txt: running agreement 93.4%
[gate] drafts_p99_s000678.txt: running agreement 93.4%
[gate] drafts_p100_s000542.txt: running agreement 93.4%
[gate] drafts_p101_s000536.txt: running agreement 93.5%
[gate] drafts_p102_s000540.txt: running agreement 93.4%
[gate] drafts_p103_s000628.txt: running agreement 93.4%
[gate] drafts_p104_s000599.txt: running agreement 93.5%
[gate] drafts_p105_s000608.txt: running agreement 93.5%
[gate] drafts_p106_s000618.txt: running agreement 93.5%
[gate] drafts_p107_s000673.txt: running agreement 93.6%
[gate] drafts_p108_s000607.txt: running agreement 93.7%
[gate] drafts_p109_s000580.txt: running agreement 93.7%
[gate] drafts_p110_s000565.txt: running agreement 93.8%
[gate] drafts_p111_s000533.txt: running agreement 93.7%
[gate] drafts_p112_s000610.txt: running agreement 93.7%
[gate] drafts_p113_s001026.txt: running agreement 93.7%
[gate] drafts_p114_s000613.txt: running agreement 93.8%
[gate] drafts_p115_s000675.txt: running agreement 93.8%
[gate] drafts_p116_s001001.txt: running agreement 93.8%
[gate] drafts_p117_s000553.txt: running agreement 93.8%
[gate] drafts_p118_s000676.txt: running agreement 93.8%
[gate] drafts_p119_s000530.txt: running agreement 93.8%
[gate] drafts_p120_s000531.txt: running agreement 93.8%
[gate] drafts_p121_s000560.txt: running agreement 93.8%
[gate] drafts_p122_s001390.txt: running agreement 93.8%
[gate] drafts_p123_s000536.txt: running agreement 93.9%
[gate] drafts_p124_s000622.txt: running agreement 93.9%
[gate] drafts_p125_s000557.txt: running agreement 93.9%
[gate] drafts_p126_s000563.txt: running agreement 93.9%
[gate] drafts_p127_s000653.txt: running agreement 93.9%
[gate] drafts_p128_s000554.txt: running agreement 93.9%
[gate] drafts_p129_s000672.txt: running agreement 94.0%
[gate] drafts_p130_s000609.txt: running agreement 94.0%
[gate] drafts_p131_s000571.txt: running agreement 94.0%
