[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.1s
[train] trainable 517.3 M in 72 tensors | frozen experts 12.08 B
[train] capture: 491 sample(s)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[train] ModelArgs: n_mtp=3 block=5 taps=[40, 41, 42] markov_rank=256
[train] built 3 DSparkBlock(s) on meta
[train] re-materialised freqs_cis on 3 attention module(s) (persistent=False buffers are NOT in state_dict and to_empty() zapped them)
[train] load_state_dict: 0 missing, 0 unexpected
[train] GATE1 model construction OK
[train] aux: embed.weight(129280, 4096), head.weight(129280, 4096)
[train] trainable tensors in graph: 72 / 517.3 M
[gate] drafts_p01_s001101.txt: running agreement 93.8%
[gate] drafts_p02_s001245.txt: running agreement 96.2%
[gate] drafts_p03_s002002.txt: running agreement 91.2%
[gate] drafts_p04_s001083.txt: running agreement 92.8%
[gate] drafts_p05_s001204.txt: running agreement 94.2%
[gate] drafts_p06_s001072.txt: running agreement 94.2%
[gate] drafts_p07_s001061.txt: running agreement 94.5%
[gate] drafts_p08_s001068.txt: running agreement 94.2%
[gate] drafts_p09_s001764.txt: running agreement 94.0%
[gate] drafts_p10_s001062.txt: running agreement 94.6%
[gate] drafts_p11_s001057.txt: running agreement 94.0%
[gate] drafts_p12_s001141.txt: running agreement 94.5%
[gate] drafts_p13_s001054.txt: running agreement 94.8%
[gate] drafts_p14_s001084.txt: running agreement 94.8%
[gate] drafts_p15_s001351.txt: running agreement 94.8%
[gate] drafts_p16_s001499.txt: running agreement 94.8%
[gate] drafts_p17_s001173.txt: running agreement 94.6%
[gate] drafts_p18_s001102.txt: running agreement 94.7%
[gate] drafts_p19_s001222.txt: running agreement 94.4%
[gate] drafts_p20_s001037.txt: running agreement 94.7%
[gate] drafts_p21_s001215.txt: running agreement 94.9%
[gate] drafts_p22_s001041.txt: running agreement 94.9%
[gate] drafts_p23_s001087.txt: running agreement 95.1%
[gate] drafts_p24_s001092.txt: running agreement 95.3%
[gate] drafts_p25_s001158.txt: running agreement 95.5%
[gate] drafts_p26_s001056.txt: running agreement 95.5%
[gate] drafts_p27_s001127.txt: running agreement 95.3%
[gate] drafts_p28_s001175.txt: running agreement 95.3%
[gate] drafts_p29_s001036.txt: running agreement 95.3%
[gate] drafts_p30_s001528.txt: running agreement 95.0%
[gate] drafts_p31_s001131.txt: running agreement 95.1%
[gate] drafts_p32_s001251.txt: running agreement 94.6%
[gate] drafts_p33_s001285.txt: running agreement 94.6%
[gate] drafts_p34_s001462.txt: running agreement 94.4%
[gate] drafts_p35_s001096.txt: running agreement 94.5%
[gate] drafts_p36_s001064.txt: running agreement 94.6%
[gate] drafts_p37_s001039.txt: running agreement 94.6%
[gate] drafts_p38_s001059.txt: running agreement 94.7%
[gate] drafts_p39_s001201.txt: running agreement 94.8%
[gate] drafts_p40_s001632.txt: running agreement 94.9%
[gate] drafts_p41_s001208.txt: running agreement 94.8%
[gate] drafts_p42_s001532.txt: running agreement 94.7%
[gate] drafts_p43_s001055.txt: running agreement 94.7%
[gate] drafts_p44_s001039.txt: running agreement 94.7%
[gate] drafts_p45_s001082.txt: running agreement 94.8%
[gate] drafts_p46_s001070.txt: running agreement 94.9%
[gate] drafts_p47_s001041.txt: running agreement 95.0%
[gate] drafts_p48_s001555.txt: running agreement 95.1%
[gate] drafts_p49_s001052.txt: running agreement 95.1%
[gate] drafts_p50_s001696.txt: running agreement 95.1%
[gate] drafts_p51_s001106.txt: running agreement 95.2%
[gate] drafts_p52_s002003.txt: running agreement 95.1%
[gate] drafts_p53_s001405.txt: running agreement 95.0%
[gate] drafts_p54_s001083.txt: running agreement 95.1%
[gate] drafts_p55_s001072.txt: running agreement 95.2%
[gate] drafts_p56_s001093.txt: running agreement 95.3%
[gate] drafts_p57_s001316.txt: running agreement 95.0%
[gate] drafts_p58_s001116.txt: running agreement 95.1%
[gate] drafts_p59_s001120.txt: running agreement 95.0%
[gate] drafts_p60_s002112.txt: running agreement 94.8%
[gate] drafts_p61_s001862.txt: running agreement 94.7%
[gate] drafts_p62_s001254.txt: running agreement 94.5%
[gate] drafts_p63_s001078.txt: running agreement 94.6%
[gate] drafts_p64_s001442.txt: running agreement 94.5%
[gate] drafts_p65_s001054.txt: running agreement 94.6%
[gate] drafts_p66_s001575.txt: running agreement 94.7%
[gate] drafts_p67_s001040.txt: running agreement 94.7%
[gate] drafts_p68_s001066.txt: running agreement 94.8%
[gate] drafts_p69_s002191.txt: running agreement 94.7%
[gate] drafts_p70_s001053.txt: running agreement 94.8%
[gate] drafts_p71_s001542.txt: running agreement 94.8%
[gate] drafts_p72_s001617.txt: running agreement 94.9%
[gate] drafts_p73_s001584.txt: running agreement 94.9%
[gate] drafts_p74_s001043.txt: running agreement 94.9%
[gate] drafts_p75_s001604.txt: running agreement 94.9%
[gate] drafts_p76_s001524.txt: running agreement 94.9%
[gate] drafts_p77_s002214.txt: running agreement 94.8%
[gate] drafts_p78_s001113.txt: running agreement 94.9%
[gate] drafts_p79_s002309.txt: running agreement 94.9%
[gate] drafts_p80_s001347.txt: running agreement 94.9%
[gate] drafts_p81_s001065.txt: running agreement 95.0%
[gate] drafts_p82_s001376.txt: running agreement 95.0%
[gate] drafts_p83_s001359.txt: running agreement 94.9%
[gate] drafts_p84_s001088.txt: running agreement 95.0%
[gate] drafts_p85_s001545.txt: running agreement 94.9%
[gate] drafts_p86_s001245.txt: running agreement 94.9%
[gate] drafts_p87_s001092.txt: running agreement 95.0%
[gate] drafts_p88_s002076.txt: running agreement 94.9%
[gate] drafts_p89_s001229.txt: running agreement 94.9%
[gate] drafts_p90_s001272.txt: running agreement 94.9%
[gate] drafts_p91_s001077.txt: running agreement 94.9%
[gate] drafts_p92_s001068.txt: running agreement 95.0%
[gate] drafts_p93_s001152.txt: running agreement 95.0%
[gate] drafts_p94_s001080.txt: running agreement 95.1%
[gate] drafts_p95_s001160.txt: running agreement 95.0%
[gate] drafts_p96_s001065.txt: running agreement 95.0%
[gate] drafts_p97_s001087.txt: running agreement 95.1%
[gate] drafts_p98_s001044.txt: running agreement 95.1%
[gate] drafts_p99_s001390.txt: running agreement 95.2%
[gate] drafts_p100_s001086.txt: running agreement 95.2%
[gate] drafts_p101_s001056.txt: running agreement 95.2%
[gate] drafts_p102_s001052.txt: running agreement 95.2%
[gate] drafts_p103_s001081.txt: running agreement 95.2%
[gate] drafts_p104_s001226.txt: running agreement 95.2%
[gate] drafts_p105_s001879.txt: running agreement 95.2%
[gate] drafts_p106_s001106.txt: running agreement 95.2%
[gate] drafts_p107_s001713.txt: running agreement 95.2%
[gate] drafts_p108_s001625.txt: running agreement 95.3%
[gate] drafts_p109_s001072.txt: running agreement 95.2%
[gate] drafts_p110_s001047.txt: running agreement 95.3%
[gate] drafts_p111_s001057.txt: running agreement 95.3%
[gate] drafts_p112_s001277.txt: running agreement 95.3%
[gate] drafts_p113_s001904.txt: running agreement 95.3%
[gate] drafts_p114_s001110.txt: running agreement 95.3%
[gate] drafts_p115_s001059.txt: running agreement 95.3%
[gate] drafts_p116_s001051.txt: running agreement 95.4%
[gate] drafts_p117_s001047.txt: running agreement 95.4%
[gate] drafts_p118_s001040.txt: running agreement 95.4%
[gate] drafts_p119_s001152.txt: running agreement 95.3%
[gate] drafts_p120_s002212.txt: running agreement 95.2%
[gate] drafts_p121_s001046.txt: running agreement 95.2%
[gate] drafts_p122_s002309.txt: running agreement 95.2%
[gate] drafts_p123_s001596.txt: running agreement 95.2%
[gate] drafts_p124_s001992.txt: running agreement 95.2%
[gate] drafts_p125_s001056.txt: running agreement 95.2%
[gate] drafts_p126_s001733.txt: running agreement 95.1%
[gate] drafts_p127_s001037.txt: running agreement 95.0%
[gate] drafts_p128_s001040.txt: running agreement 95.0%
[gate] drafts_p129_s001038.txt: running agreement 95.0%
[gate] drafts_p130_s001053.txt: running agreement 95.0%
[gate] drafts_p131_s001077.txt: running agreement 95.0%
