corpus sha256: before ['79ac6563f97e53e5', 'ac10134c87e3d0fe']  after ['79ac6563f97e53e5', 'ac10134c87e3d0fe']

token identity: 31/52 legs proven byte-identical, 21 differ, 0 unproven (no hash on record)
  DIFFER control-t1536-r0: 0a93f7ba42d56935 vs dab65f702cb72dfb  (len 583 vs 696)
  DIFFER control-t1536-r1: 396f9df9c21699ec vs 7325a011c2e6325e  (len 710 vs 645)
  DIFFER control-t6144-r0: 6b476bd0e969bc29 vs 46aacf032f3f99fa  (len 992 vs 913)
  DIFFER control-t6144-r1: 316c6d502d388886 vs 31f080885c7211e6  (len 981 vs 889)
  DIFFER sweep-t128-r0: 7ab6f5708dd556a1 vs c17866da6552bfc3  (len 782 vs 839)
  DIFFER sweep-t128-r1: 772a4ce6d6ed02e1 vs 77f6d51ff16ca42c  (len 648 vs 781)
  DIFFER sweep-t128-r2: 538f3f4eb38411cc vs 3241285bdb38936e  (len 863 vs 797)
  DIFFER sweep-t128-r3: de7950fb5e1c2845 vs 0e8327646504b066  (len 608 vs 810)
  DIFFER sweep-t128-r4: c67315c7316b13a0 vs 1d67e2f93d240fe0  (len 668 vs 761)
  DIFFER sweep-t128-r5: f67521fc0c1392fa vs 10ad9edf7b65dfd4  (len 750 vs 696)

kind      target  n    ctx    before     after    delta  speedup   tau b   tau a    w b    w a  tok/s b  tok/s a
control     6144  2   6248    182.55    180.81    -1.74   1.010x   1.612   1.631   2.69   2.71     8.83     9.02
control     1536  2   1656    156.23    152.36    -3.88   1.025x   2.133   1.904   3.04   2.96    13.62    12.49
sweep      12288  6  12410    215.65    216.08    +0.43   0.998x   1.652   1.652   2.65   2.65     7.67     7.63
sweep       9216  6   9341    203.51    203.55    +0.05   1.000x   1.969   1.969   2.92   2.92     9.69     9.69
sweep       6144  6   6260    178.89    178.96    +0.07   1.000x   1.718   1.718   2.66   2.66     9.59     9.61
sweep       3072  6   3197    160.46    160.48    +0.02   1.000x   1.626   1.626   2.69   2.69    10.07    10.07
sweep       1536  6   1664    147.67    147.52    -0.15   1.001x   1.701   1.701   2.68   2.68    11.54    11.53
sweep        768  6    889    137.50    137.19    -0.31   1.002x   1.730   1.724   2.70   2.64    12.49    12.57
sweep        384  6    492    132.09    130.15    -1.94   1.015x   1.631   1.538   2.63   2.53    12.48    11.81
sweep        128  6    249    128.25    125.71    -2.55   1.020x   1.646   1.707   2.68   2.50    13.05    13.59

"before"/"after" are ms per FORWARD (decode_ms/token x tau), the quantity tools/decode_model.py fits. tok/s is the user-visible number.
