[parse] 9 prompt(s), SMAX=83, BLKMAX=12, VBMAX=13, seqmax=304
[parse] prompt 0 (6 ids): 0 671 6102 294 8760 344
[parse] prompt 1 (35 ids): 0 3476 611 260 4105 1178 65 50219 6434 481 797 455 3967 20407 28 1205 734 270 9670 295 30228 33 39843 9045 778 4105 1926 440 1114 1635 305 418 1205 9517 16
[parse] prompt 2 (42 ids): 0 2337 2019 769 260 15398 979 3465 55828 4042 85 3395 361 1354 2595 4042 85 11 1492 9080 4042 85 11 940 223 19 271 97372 436 832 436 10340 270 29568 2716 16 20870 1353 270 37370 2019 16
[parse] prompt 3 (27 ids): 0 21750 260 15255 2019 51781 3913 12904 11 396 1208 2313 767 411 79556 49120 2310 294 18392 1055 260 11747 2310 16 9909 1353 16
[parse] prompt 4 (15 ids): 0 65106 1205 260 126664 23809 344 295 47270 34788 14 295 1234 15174 16
[parse] prompt 5 (83 ids): 0 24313 329 3362 582 9938 34958 65 6455 1760 582 29718 3362 582 9938 82437 1760 49417 29295 3362 582 52972 302 1760 582 52972 302 3362 582 671 15020 4181 362 2775 14817 14922 344 223 25 22765 7975 55 15 3180 66910 582 72 15545 18598 559 2760 3362 223 5126 14 582 20072 3362 582 3085 344 270 15020 4181 362 2775 14817 14922 33 9361 418 1438 270 4181 66910 582 9047 3682 58878 3362 223 1173 95
[parse] prompt 6 (15 ids): 0 19462 678 260 17515 126463 2511 418 834 93952 9517 3252 905 9860 11892
[parse] prompt 7 (38 ids): 0 35 12919 305 260 6616 2753 957 19 16 553 295 3452 16 455 12919 6329 957 19 16 504 850 1099 270 6616 16 1730 1949 1918 270 6616 2753 33 11315 782 22805 24752 16
[parse] prompt 8 (13 ids): 0 3085 344 270 6102 294 8760 33 9361 295 834 2004 16
[parse] point 0: BLK=6 passes=1 adaptK=1.50 prompt=0
[parse] point 1: BLK=4 passes=1 adaptK=1.50 prompt=0
[parse] point 2: BLK=5 passes=1 adaptK=1.50 prompt=0
[parse] point 3: BLK=6 passes=1 adaptK=1.50 prompt=0
[parse] point 4: BLK=7 passes=1 adaptK=1.50 prompt=0
[parse] point 5: BLK=8 passes=1 adaptK=1.50 prompt=0
[parse] point 6: BLK=9 passes=1 adaptK=1.50 prompt=0
[parse] point 7: BLK=10 passes=1 adaptK=1.50 prompt=0
[parse] point 8: BLK=12 passes=1 adaptK=1.50 prompt=0
